,Published Date,UniqueID,Title,Author,Genre,Description,Price,Cost,Last Ordered,ReorderPoint,CopiesOnHand
131,2012-11-17 00:00:00,222132,"Merry Christmas, Alex Cross",James Patterson,Suspense,Detective Alex Cross confronts both a hostage situation and a terrorist act at Christmas.,28.99,8.99,2018-10-01 00:00:00,7,10
132,2018-02-24 00:00:00,222133,Fifty Fifty,James Patterson and Candice Fox,Mystery,Detective Harriet Blue tries to clear her brother's name and save a small Australian town from being massacred.,35.99,28.07,2018-10-01 00:00:00,7,12
133,2015-10-03 00:00:00,222134,The Murder House,James Patterson and David Ellis,Mystery,"When bodies are found at a Hamptons estate where a series of grisly murders once occurred, a local detective and former New York City cop investigates.",23.95,17.72,2018-10-01 00:00:00,6,6
134,2015-05-09 00:00:00,222135,14Th Deadly Sin,James Patterson and Maxine Paetro,Mystery,"A video of a shocking crime surfaces, casting suspicion on a San Francisco detective's colleagues.",24.99,6.25,2018-10-01 00:00:00,4,9
135,2015-01-31 00:00:00,222136,Private Vegas,James Patterson and Maxine Paetro,Mystery,"Jack Morgan, the head of an investigative firm, uncovers a murder ring in Las Vegas.",32,25.92,2018-10-01 00:00:00,8,11
136,2011-07-02 00:00:00,222137,Now You See Her,James Patterson and Michael Ledwidge,Mystery,"Nina Bloom, who years ago changed her identity to save her life, is forced to confront the past and the killer she thought she had escaped.",27.99,8.4,2018-10-01 00:00:00,1,2
137,2011-10-22 00:00:00,222138,The Christmas Wedding,James Patterson and Richard DiLallo,Romance,A widow keeps the identity of the new man she is about to marry a secret as her children gather for Christmas.,25.99,23.65,2018-10-01 00:00:00,2,3
138,2017-08-19 00:00:00,222139,The Store,James Patterson and Richard DiLallo,Thriller,Two New York writers go undercover to expose the secrets of a powerful retailer.,31,15.19,2018-10-01 00:00:00,2,2
139,2010-01-02 00:00:00,222140,Altar Of Eden,James Rollins,Thriller,A Louisiana veterinarian discovers a wrecked fishing trawler filled with genetically altered animals.,27.99,25.75,2018-10-01 00:00:00,1,1
140,2013-04-06 00:00:00,222141,All That Is,James Salter,Historical Fiction,A veteran makes a career in publishing in postwar New York and struggles to achieve romantic success.,26.95,14.01,2018-10-01 00:00:00,6,10
141,2013-09-14 00:00:00,222142,Songs Of Willow Frost,Jamie Ford,Historical Fiction,A 12-year-old Seattle orphan during the Depression becomes convinced that a movie star is really his vanished mother.,18,6.3,2018-10-01 00:00:00,9,10
142,2012-03-17 00:00:00,222143,Another Piece Of My Heart,Jane Green,Romance,"A woman in her late 30s marries the man of her dreams and reaches out to his daughters by his previous marriage, but one of them is determined to destroy her.",25.99,20.27,2018-10-01 00:00:00,4,8
143,2017-07-22 00:00:00,222144,Watch Me Disappear,Janelle Brown,Mystery,"When a Berkeley woman vanishes after a hiking trip, her husband and daughter discover disturbing secrets.",32.95,30.64,2018-10-01 00:00:00,4,4
144,2009-06-27 00:00:00,222145,Finger Lickin’ Fifteen,Janet Evanovich,Mystery,The bounty hunter Stephanie Plum hunts a celebrity chef’s killer.,27.95,3.63,2018-10-01 00:00:00,4,7
145,2010-06-26 00:00:00,222146,Sizzling Sixteen,Janet Evanovich,Mystery,The bounty hunter Stephanie Plum comes to the aid of a cousin with gambling debts.,27.99,12.32,2018-10-01 00:00:00,1,2
146,2012-01-07 00:00:00,222147,Love In A Nutshell,Janet Evanovich and Dorien Kelly,Romance,A former magazine editor attempts to turn her parents’ summer house into a bed-and-breakfast.,27.99,22.95,2018-10-01 00:00:00,3,3
147,2013-01-12 00:00:00,222148,The Husband List,Janet Evanovich and Dorien Kelly,Romance,"In New York City in 1894, a wealthy young woman yearns for adventure and the love of an Irish-American with new money, rather than the titled Britons to whom her mother hopes to marry her off.",27.99,23.51,2018-10-01 00:00:00,9,11
148,2014-11-22 00:00:00,222149,The Job,Janet Evanovich and Lee Goldberg,Mystery,"The F.B.I. special agent Kate O’Hare works with Nicolas Fox, a handsome con man, to pursue a drug kingpin.",28.95,20.27,2018-10-01 00:00:00,10,14
149,2016-06-25 00:00:00,222150,The Pursuit,Janet Evanovich and Lee Goldberg,Mystery,"The F.B.I. agent Kate O’Hare and her con man partner, Nick Fox, face off against a dangerous ex-Serbian military officer.",25.99,18.45,2018-10-01 00:00:00,5,1
150,2018-03-10 00:00:00,222151,Star Wars: The Last Jedi,Jason Fry,Science Fiction,"An adaptation of the film, written with input from its director, Rian Johnson, which includes scenes from alternate versions of the script.",28.99,24.64,2018-10-01 00:00:00,2,4
151,2013-06-08 00:00:00,222152,Red Sparrow,Jason Matthews,Suspense,A Russian intelligence officer trained in the art of seduction becomes entangled with a young C.I.A. officer.,26.95,11.59,2018-10-01 00:00:00,4,9
152,2012-01-14 00:00:00,222153,Copper Beach,Jayne Ann Krentz,Suspense,"Amy Radwell, whose psychic talent enables her to understand the paranormal secrets in rare books, becomes the target of a blackmailer. The first book in a new series about rare books and psychic codes.",25.95,16.09,2018-10-01 00:00:00,5,5
153,2015-01-10 00:00:00,222154,Trust No One,Jayne Ann Krentz,Suspense,A woman who is being stalked is aided by an unlikely ally.,17.95,12.39,2018-10-01 00:00:00,9,10
154,2013-06-15 00:00:00,222155,The Silver Star,Jeannette Walls,Contemporary Fiction,"When their irresponsible mother takes off, a 12-year-old California girl and her sister join the rest of their family in Virginia.",23.95,8.38,2018-10-01 00:00:00,8,12
155,2009-09-12 00:00:00,222156,Dexter By Design,Jeff Lindsay,Mystery,"A serial killer who arranges victims in artful poses challenges the Miami Police Department and its blood splatter analyst, Dexter.",25,2.75,2018-10-01 00:00:00,9,13
156,2009-11-07 00:00:00,222157,No Less Than Victory,Jeff Shaara,Historical Fiction,"The final volume of a trilogy of novels about World War II focuses on the final years of the war, including the Battle of the Bulge and the American sweep through Germany.",28,20.72,2018-10-01 00:00:00,1,3
157,2015-06-06 00:00:00,222158,The Fateful Lightning,Jeff Shaara,Historical Fiction,The fourth and final volume in a series of Civil War novels describes the war's last months through multiple perspectives.,28.95,5.5,2018-10-01 00:00:00,8,13
158,2009-06-13 00:00:00,222159,Roadside Crosses,Jeffery Deaver,Mystery,A California kinesics expert pursues a killer who stalks victims using information they’ve posted online.,26.95,7.82,2018-10-01 00:00:00,8,13
159,2017-04-15 00:00:00,222160,The Burial Hour,Jeffery Deaver,Mystery,Lincoln Rhyme travels to Italy to investigate a case.,16,1.6,2018-10-01 00:00:00,5,5
160,2009-11-28 00:00:00,222161,First Lord’S Fury,Jim Butcher,Fantasy,"With their survival at stake, Alerans prepare for a final battle in the sixth book of the Alera fantasy cycle.",25.95,13.23,2018-10-01 00:00:00,1,4
161,2011-07-30 00:00:00,222162,Ghost Story,Jim Butcher,Fantasy,"Harry Dresden, the wizard detective in Chicago, has been murdered. But that doesn’t stop him when his friends are in danger.",27.95,12.02,2018-10-01 00:00:00,9,13
162,2009-04-11 00:00:00,222163,Turn Coat,Jim Butcher,Fantasy,Book 11 of the Dresden Files series about a wizard detective in Chicago.,25.95,9.34,2018-10-01 00:00:00,3,6
163,2018-04-14 00:00:00,222164,Macbeth,Jo Nesbo,Shakespeare,"In this adaptation of Shakespeare's tragedy, police in a 1970s industrial town take on a pair of drug lords.",28.95,7.53,2018-10-01 00:00:00,7,12
164,2017-03-04 00:00:00,222165,Banana Cream Pie Murder,Joanne Fluke,Mystery,"Hannah Swensen, the bakery owner and amateur sleuth of Lake Eden, Minn., returns from her honeymoon to confront an actress’s mysterious death.",36.95,14.41,2018-10-01 00:00:00,5,7
165,2016-02-27 00:00:00,222166,Wedding Cake Murder,Joanne Fluke,Mystery,"The Lake Eden, Minn., baker Hannah Swensen is about to get married, but first she must solve the murder of a visiting celebrity chef. Recipes included.",23.95,17.72,2018-10-01 00:00:00,10,14
166,2013-05-04 00:00:00,222167,Nos4A2,Joe Hill,Fantasy,"In a creepy battle between real and imaginary worlds, a brave biker chick is pitted against a ghoulish villain who lures children to a place where it is always Christmas.",34,28.56,2018-10-01 00:00:00,9,14
167,2017-03-18 00:00:00,222168,Without Warning,Joel C Rosenberg,Suspense,A journalist pursues the head of ISIS after an attack on the Capitol when the administration fails to take action.,27.95,12.02,2018-10-01 00:00:00,7,11
168,2010-06-19 00:00:00,222169,That Perfect Someone,Johanna Lindsey,Romance,"To avoid falling into a ruthless nobleman's trap, an heiress enters into a risky, intimate charade with a man she was once bound to wed.",25,18.25,2018-10-01 00:00:00,9,9
169,2009-11-07 00:00:00,222170,Ford County,John Grisham,Contemporary Fiction,Stories set in rural Mississippi.,24,14.88,2018-10-01 00:00:00,10,12
170,2016-10-29 00:00:00,222171,The Whistler,John Grisham,Suspense,A whistleblower alerts a Florida investigator to judicial corruption involving the Mob and Indian casinos.,26.95,13.48,2018-10-01 00:00:00,8,13
171,2009-05-16 00:00:00,222172,The Last Child,John Hart,Mystery,A teenager searches for his inexplicably vanished twin sister.,24.95,15.72,2018-10-01 00:00:00,2,5
172,2011-01-08 00:00:00,222173,Damage,John Lescroart,Mystery,The San Francisco detective Abe Glitsky faces a scion of wealth who’s seeking revenge against those who sent him to prison a decade ago.,26.95,24.26,2018-10-01 00:00:00,7,8
173,2012-01-07 00:00:00,222174,The Hunter,John Lescroart,Mystery,A San Francisco private investigator discovers chilling facts about his birth family.,26.95,5.66,2018-10-01 00:00:00,6,7
174,2016-10-22 00:00:00,222175,Escape Clause,John Sandford,Mystery,Virgil Flowers of the Minnesota Bureau of Criminal Apprehension must deal with the theft of tigers from the local zoo.,35.95,7.19,2018-10-01 00:00:00,4,5
175,2008-10-25 00:00:00,222176,Bones,Jonathan Kellerman,Mystery,The psychologist-detective Alex Delaware is called in when women’s bodies keep turning up in a Los Angeles marsh.,27,14.85,2018-10-01 00:00:00,2,7
176,2012-03-03 00:00:00,222177,Victims,Jonathan Kellerman,Mystery,The Los Angeles psychologist-detective Alex Delaware and the detective Milo Sturgis track down a homicidal maniac.,28,16.52,2018-10-01 00:00:00,1,5
177,2018-01-13 00:00:00,222178,Blood Fury,JR Ward,Fantasy,The third book in the Black Dagger Legacy series.,30.95,21.05,2018-10-01 00:00:00,10,13
178,2015-06-06 00:00:00,222179,In The Unlikely Event,Judy Blume,Historical Fiction,Secrets are revealed and love stories play out against the backdrop of a series of panic-inducing plane crashes in 1950s New Jersey.,18.95,16.87,2018-10-01 00:00:00,9,12
179,2009-08-22 00:00:00,222180,Dreamfever,Karen Marie Moning,Fantasy,MacKlaya finds herself under the erotic spell of a Fae master.,26,21.06,2018-10-01 00:00:00,6,10
180,2011-01-22 00:00:00,222181,Shadowfever,Karen Marie Moning,Fantasy,"Hunting for her sister’s murderer, MacKayla Lane is caught up in the struggle between humans and the Fae.",26,13.78,2018-10-01 00:00:00,9,13
181,2016-09-24 00:00:00,222182,The Kept Woman,Karin Slaughter,Suspense,"Will Trent of the Georgia Bureau of Investigation and his lover, the medical examiner Sara Linton, pursue a case involving a dirty Atlanta cop.",16.95,15.26,2018-10-01 00:00:00,2,2
182,2009-07-18 00:00:00,222183,Undone,Karin Slaughter,Suspense,Dr. Sara Linton works with agents of the Georgia Bureau of Investigation to stop a killer who tortures his victims.,26,7.28,2018-10-01 00:00:00,2,4
183,2015-10-24 00:00:00,222184,The Lake House,Kate Morton,Historical Fiction,A London detective investigating a missing-persons case becomes curious about an unsolved 1933 kidnapping in Cornwall.,16.95,10.17,2018-10-01 00:00:00,8,12
184,2014-09-27 00:00:00,222185,Bones Never Lie,Kathy Reichs,Mystery,"A child murderer who eluded capture years ago has resurfaced, giving the forensic anthropologist Temperance Brennan another chance to stop her.",14.95,9.42,2018-10-01 00:00:00,10,12
185,2017-07-15 00:00:00,222186,Two Nights,Kathy Reichs,Mystery,"Sunday Night, the heroine of a new series from the creator of Temperance Brennan, searches for a girl who may have been kidnapped by a cult.",17.95,15.98,2018-10-01 00:00:00,9,10
186,2010-01-30 00:00:00,222187,Blood Ties,Kay Hooper,Mystery,The F.B.I. agent Noah Bishop and his special crimes unit pursue a brutal enemy.,26,5.2,2018-10-01 00:00:00,7,7
187,2012-08-04 00:00:00,222188,Haven,Kay Hooper,Mystery,The F.B.I. agent Noah Bishop and his special crimes unit help two sisters probe the secrets of a North Carolina town.,26.95,14.82,2018-10-01 00:00:00,1,3
188,2014-08-09 00:00:00,222189,Dark Skye,Kresley Cole,Fantasy,Will a scarred warrior and the beautiful sorceress with the power to heal him overcome the challenges of their warring families and the chaotic battles around them? Book 15 in the Immortals After Dark series.,20,4,2018-10-01 00:00:00,4,0
189,2017-09-09 00:00:00,222190,Enemy Of The State,Kyle Mills,Suspense,Vince Flynn's character Mitch Rapp leaves the C.I.A. to go on a manhunt when the nephew of a Saudi King finances a terrorist group.,20.95,4.19,2018-10-01 00:00:00,8,13
190,2016-10-15 00:00:00,222191,Vince Flynn: Order To Kill,Kyle Mills,Suspense,"Flynn’s character, the C.I.A. operative Mitch Rapp, uncovers a dangerous Russian plot. Flynn died in 2013.",16.95,13.73,2018-10-01 00:00:00,8,9
191,2013-03-09 00:00:00,222192,Sweet Tea Revenge,Laura Childs,Mystery,"Theodosia Browning, owner of Indigo Tea Shop, is a bridesmaid in her friend's wedding. But the bridegroom is found dead on the big day.",29,13.92,2018-10-01 00:00:00,8,10
192,2016-10-15 00:00:00,222193,Crimson Death,Laurell K Hamilton,Fantasy,"The vampire hunter Anita Blake, her friend Edward and her servant Damian travel to Ireland to battle an unusual vampire infestation.",16.99,7.65,2018-10-01 00:00:00,10,14
193,2009-06-06 00:00:00,222194,Skin Trade,Laurell K Hamilton,Fantasy,"Investigating some killings in Las Vegas, the vampire hunter Anita Blake must contend with the power of the weretigers.",26.95,2.7,2018-10-01 00:00:00,8,9
194,2011-10-01 00:00:00,222195,The Affair,Lee Child,Suspense,"For Jack Reacher, an elite military police officer, it all started in 1997. A lonely railroad track. A crime scene. A cover-up.",28,8.68,2018-10-01 00:00:00,6,11
195,2010-01-16 00:00:00,222196,Roses,Leila Meacham,Historical Fiction,Three generations in a small East Texas town.,24.99,20.99,2018-10-01 00:00:00,8,12
196,2014-08-09 00:00:00,222197,The Magician's Land,Lev Grossman,Fantasy,"Quentin, an exiled magician, tries a risky heist in the final installment of a trilogy.",28.95,5.5,2018-10-01 00:00:00,6,9
197,2014-08-02 00:00:00,222198,Big Little Lies,Liane Moriarty,Contemporary Fiction,"Who will end up dead, and how, when three mothers with children in the same school become friends?",17,5.1,2018-10-01 00:00:00,7,11
198,2016-07-30 00:00:00,222199,Truly Madly Guilty,Liane Moriarty,Contemporary Fiction,Tense turning points for three couples at a backyard barbecue gone wrong.,14.99,10.04,2018-10-01 00:00:00,6,10
199,2016-07-16 00:00:00,222200,Among The Wicked,Linda Castillo,Mystery,Chief of Police Kate Burkholder goes undercover as a widow in a reclusive Amish community to investigate a girl's death.,24,6.72,2018-10-01 00:00:00,9,10
200,2014-06-21 00:00:00,222201,Terminal City,Linda Fairstein,Mystery,"Alexandra Cooper, a Manhattan assistant district attorney, hunts for a killer in Grand Central’s underground tunnels.",32.95,16.48,2018-10-01 00:00:00,8,12
201,2011-10-01 00:00:00,222202,A Lawman's Christmas,Linda Lael Miller,Romance,"The death of the town marshal leaves Blue River, Texas, without a lawman, and Dara Rose Nolan without a husband. Clay McKettrick steps in, and when he and Dara Rose agree to a marriage of convenience, the temporary lawman’s Christmas wish is to make her his permanent wife.",28,15.96,2018-10-01 00:00:00,5,10
202,2016-02-13 00:00:00,222203,Find Her,Lisa Gardner,Suspense,The Boston detective D.D. Warren hunts for a missing woman who was kidnapped and abused as a college student and may have become a vigilante.,28.95,10.71,2018-10-01 00:00:00,4,4
203,2008-07-19 00:00:00,222204,Say Goodbye,Lisa Gardner,Suspense,An F.B.I. agent tracks a serial killer who uses spiders as a weapon.,25,11.25,2018-10-01 00:00:00,2,5
204,2010-04-03 00:00:00,222205,Without Mercy,Lisa Jackson,Mystery,"Students are dying at an Oregon boarding school for wayward kids, and the concerned new teacher may be the next target.",25,4.25,2018-10-01 00:00:00,3,6
205,2011-04-16 00:00:00,222206,Save Me,Lisa Scottoline,Contemporary Fiction,A mother’s action during a school emergency causes an uproar in a Philadelphia suburb.,27.99,11.2,2018-10-01 00:00:00,6,10
206,2010-03-20 00:00:00,222207,Think Twice,Lisa Scottoline,Contemporary Fiction,A woman takes over her twin sister’s life.,26.99,21.86,2018-10-01 00:00:00,6,10
207,2009-05-30 00:00:00,222208,Shanghai Girls,Lisa See,Historical Fiction,"Two Chinese sisters in the 1930s are sold as wives to men from California, and leave their war-torn country to join them.",25,2.5,2018-10-01 00:00:00,4,4
208,2017-11-04 00:00:00,222209,Twin Peaks: The Final Dossier,Mark Frost,Mystery,Updated profiles on the residents of Twin Peaks are assembled by special agent Tamara Preston.,27.95,8.66,2018-10-01 00:00:00,1,0
209,2017-02-18 00:00:00,222210,Gunmetal Gray,Mark Greaney,Suspense,"Court Gentry, now working for the C.I.A., pursues a Chinese hacker who is on the run.",21.95,16.24,2018-10-01 00:00:00,8,13
210,2013-11-16 00:00:00,222211,Tatiana,Martin Cruz Smith,Suspense,"A dead translator’s coded notebook may hold the key to the murders of a muckraking journalist and an oligarch in the former Soviet Union. Arkady Renko, a senior investigator in the Moscow prosecutor’s office, is on the case.",20.99,18.68,2018-10-01 00:00:00,2,2
211,2018-05-26 00:00:00,222212,Beach House Reunion,Mary Alice Monroe,Contemporary Fiction,Three generations of a family gather one summer in South Carolina.,32.95,6.59,2018-10-01 00:00:00,3,6
212,2011-04-09 00:00:00,222213,I’Ll Walk Alone,Mary Higgins Clark,Mystery,A woman haunted by the disappearance of her young son discovers that someone has stolen her identity.,25.99,3.9,2018-10-01 00:00:00,9,14
213,2014-11-22 00:00:00,222214,The Cinderella Murder,Mary Higgins Clark and Alafair Burke,Mystery,A TV producer plans a show about a cold case — the murder of a U.C.L.A. student who was found with one shoe missing.,25.95,5.97,2018-10-01 00:00:00,1,4
214,2011-06-11 00:00:00,222215,Summer Rental,Mary Kay Andrews,Contemporary Fiction,Three friends in their mid-30s spend a month on North Carolina’s Outer Banks.,25.99,9.62,2018-10-01 00:00:00,9,11
215,2018-05-12 00:00:00,222216,The High Tide Club,Mary Kay Andrews,Mystery,"An eccentric millionaire enlists the attorney Brooke Trappnell to fix old wrongs, which sets up a potential scandal and murder.",23.95,14.13,2018-10-01 00:00:00,10,14
216,2016-05-21 00:00:00,222217,The Weekenders,Mary Kay Andrews,Mystery,"On the North Carolina island of Belle Isle, a woman investigates her husband’s shady financial affairs after his mysterious death.",20.95,12.78,2018-10-01 00:00:00,9,13
217,2012-09-15 00:00:00,222218,Telegraph Avenue,Michael Chabon,Contemporary Fiction,"Fathers and sons in Berkeley and Oakland, Calif.",27.99,11.2,2018-10-01 00:00:00,10,13
218,2014-11-08 00:00:00,222219,The Burning Room,Michael Connelly,Mystery,The Los Angeles detective Harry Bosch and his new partner investigate two long-unsolved cases.,36.99,17.39,2018-10-01 00:00:00,7,9
219,2011-04-09 00:00:00,222220,The Fifth Witness,Michael Connelly,Mystery,The defense lawyer Mickey Haller represents a woman facing home foreclosure who is accused of killing a banker.,27.99,6.16,2018-10-01 00:00:00,4,4
220,2018-05-12 00:00:00,222221,Warlight,Michael Ondaatje,Historical Fiction,"In Britain after World War II, a pair of teenage siblings are taken under the tutelage of a mysterious man and his cronies who served during the war.",26,20.28,2018-10-01 00:00:00,6,10
221,2010-08-14 00:00:00,222222,Death On The D-List,Nancy Grace,Mystery,Fading celebrities who appear on Hailey Dean’s TV show are being murdered.,25.99,5.98,2018-10-01 00:00:00,1,0
222,2011-09-24 00:00:00,222223,Reamde,Neal Stephenson,Science Fiction,A virus invades a multiplayer online role-playing game and sets off a violent struggle.,35,14.7,2018-10-01 00:00:00,10,12
223,2015-02-07 00:00:00,222224,Trigger Warning,Neil Gaiman,Poetry,Stories and poems about the power of imagination.,17.95,10.41,2018-10-01 00:00:00,4,5
224,2009-04-11 00:00:00,222225,Borderline,Nevada Barr,Suspense,"Off duty and on vacation in Big Bend National Park, Anna Pigeon rescues a baby and is drawn into cross-border intrigue.",25.95,3.11,2018-10-01 00:00:00,3,8
225,2014-04-05 00:00:00,222226,Destroyer Angel,Nevada Barr,Suspense,The National Park Service Ranger Anna Pigeon must rescue friends who are kidnapped while camping in Minnesota.,32,3.52,2018-10-01 00:00:00,3,5
226,2015-07-04 00:00:00,222227,The Little Paris Bookshop,Nina George,Romance,A bookseller with a knack for finding just the right book for making others feel better embarks on a journey in pursuit of his own happiness.,34,5.78,2018-10-01 00:00:00,6,11
227,2010-07-10 00:00:00,222228,The Search,Nora Roberts,Suspense,"The only survivor of a serial killer has found peace in the Pacific Northwest, but her life is shaken by the appearance of a new man and a copycat murderer.",26.95,8.62,2018-10-01 00:00:00,4,9
228,2017-03-11 00:00:00,222229,Silence Fallen,Patricia Briggs,Fantasy,The shape-shifter Mercy Thompson finds herself in the clutches of the world’s most powerful vampire.,36,10.08,2018-10-01 00:00:00,7,7
229,2013-11-16 00:00:00,222230,Dust,Patricia Cornwell,Mystery,The murder of a computer engineer at M.I.T. leads the Massachusetts Chief Medical Examiner Kay Scarpetta in unexpected directions.,23.99,18.23,2018-10-01 00:00:00,4,4
230,2008-12-06 00:00:00,222231,Scarpetta,Patricia Cornwell,Mystery,The forensic pathologist Kay Scarpetta takes an assignment in New York City.,27.95,13.14,2018-10-01 00:00:00,4,9
231,2017-02-04 00:00:00,222232,4 3 2 1,Paul Auster,Historical Fiction,Four versions of the formative years of a Jewish boy born in Newark in 1947.,20.95,5.87,2018-10-01 00:00:00,8,9
232,2012-02-18 00:00:00,222233,Robert Ludlum’S The Janson Command,Paul Garrison,Suspense,A former American operative builds a network to help him resolve crises without torture or civilian casualties.,27.99,7.28,2018-10-01 00:00:00,9,13
233,2015-04-11 00:00:00,222234,The Lady From Zagreb,Philip Kerr,Suspense,The former Berlin homicide detective Bernie Gunther is sent to Croatia by Joseph Goebbels to persuade a film star to appear in a movie.,20.95,19.27,2018-10-01 00:00:00,6,9
234,2013-06-01 00:00:00,222235,The Son,Philipp Meyer,Historical Fiction,"More than 150 years in a Texas family, from Comanche raids to the present, and its rise to money and power in the cattle and oil industries.",22,19.58,2018-10-01 00:00:00,1,3
235,2014-09-13 00:00:00,222236,The King's Curse,Philippa Gregory,Historical Fiction,"As chief lady-in-waiting to Katherine of Aragon, Margaret Pole is torn between the queen and her husband, Henry VIII.",18.99,3.99,2018-10-01 00:00:00,10,14
236,2008-09-20 00:00:00,222237,The Other Queen,Philippa Gregory,Historical Fiction,"The story of Mary, Queen of Scots, in captivity under Queen Elizabeth.",25.95,23.61,2018-10-01 00:00:00,3,8
237,2013-03-09 00:00:00,222238,The Last Threshold,R A Salvatore,Fantasy,Book 4 of the fantasy Neverwinter Saga.,27.95,2.8,2018-10-01 00:00:00,10,15
238,2008-10-11 00:00:00,222239,The Pirate King,R A Salvatore,Fantasy,"In Book 2 of the Transitions fantasy series, Drizzt returns to Luskan, a city dominated by dangerous pirates.",27.95,14.25,2018-10-01 00:00:00,5,6
239,2014-07-12 00:00:00,222240,Landline,Rainbow Rowell,Fantasy,A woman in a troubled marriage finds a way to communicate with her husband in the past.,29,5.8,2018-10-01 00:00:00,8,13
240,2018-03-17 00:00:00,222241,Caribbean Rim,Randy Wayne White,Mystery,The 25th book in the Doc Ford series. The marine biologist searches for a state agency official and rare Spanish coins.,15,9.45,2018-10-01 00:00:00,8,10
241,2010-03-13 00:00:00,222242,Deep Shadow,Randy Wayne White,Mystery,Murderers want Doc Ford to help them dive for the remains of a wrecked plane supposedly laden with Cuban gold.,25.95,5.45,2018-10-01 00:00:00,1,5
242,2013-09-21 00:00:00,222243,Deadly Heat,Richard Castle,Mystery,The N.Y.P.D. homicide detective Nikki Heat and the journalist Jameson Rook search for the former C.I.A. station chief who ordered her mother’s execution.\nThe N.Y.P.D. homicide detective Nikki Heat and the journalist Jameson Rook search for the former C.I.A. station chief who ordered her mother’s execution.,16,3.36,2018-10-01 00:00:00,1,2
243,2014-10-18 00:00:00,222244,The Narrow Road To The Deep North,Richard Flanagan,Historical Fiction,"The hero of the Man Booker Prize-winning novel about love, good and evil is a P.O.W. working on the Thai-Burma Death Railway during World War II.",34,20.74,2018-10-01 00:00:00,6,9
244,2010-10-09 00:00:00,222245,Promise Me,Richard Paul Evans,Romance,"On Christmas Day, a woman with family problems meets a handsome, mysterious stranger.",19.99,10.79,2018-10-01 00:00:00,1,2
245,2015-11-21 00:00:00,222246,The Mistletoe Inn,Richard Paul Evans,Romance,An aspiring romance writer with a broken heart meets a complicated man at a Christmas writers’ retreat.,36.95,11.09,2018-10-01 00:00:00,10,10
246,2014-11-22 00:00:00,222247,The Mistletoe Promise,Richard Paul Evans,Romance,A divorced woman enters into a contract with a strange man to pretend to be a couple until Christmas.,23.99,12.23,2018-10-01 00:00:00,10,11
247,2008-10-25 00:00:00,222248,Rough Weather,Robert B Parker,Mystery,The Boston private eye Spenser gets involved when a gunman kidnaps the bride from her wedding on a private island.,26.95,20.75,2018-10-01 00:00:00,8,10
248,2009-10-10 00:00:00,222249,The Professional,Robert B Parker,Mystery,"Rich women are turning up dead, and the Boston P.I. Spenser investigates.",26.95,7.01,2018-10-01 00:00:00,8,9
249,2008-07-05 00:00:00,222250,Chasing Darkness,Robert Crais,Mystery,The Los Angeles private eye Elvis Cole responsible for the release of a serial killer?,25.95,9.08,2018-10-01 00:00:00,7,10
250,2015-11-14 00:00:00,222251,The Promise,Robert Crais,Mystery,"The Los Angeles P.I. Elvis Cole joins forces with the K-9 officer Scott James of the L.A.P.D. and his German shepherd, Maggie, as well as his partner, Joe Pike, to foil a criminal mastermind.",27.95,18.73,2018-10-01 00:00:00,8,9
251,2008-08-09 00:00:00,222252,Foreign Body,Robin Cook,Thriller,A medical student investigates a rising number of deaths among medical tourists at foreign hospitals.,25.95,24.65,2018-10-01 00:00:00,6,11
252,2016-07-23 00:00:00,222253,The Woman In Cabin 10,Ruth Ware,Thriller,"A travel writer on a cruise is certain she has heard a body thrown overboard, but no one believes her.",32,3.52,2018-10-01 00:00:00,7,9
253,2011-06-18 00:00:00,222254,Before I Go To Sleep,S J Watson,Mystery,"After a mysterious accident, an amnesiac cannot remember her past or form new memories.",14.99,6,2018-10-01 00:00:00,1,5
254,2013-09-28 00:00:00,222255,Deadline,Sandra Brown,Suspense,"A journalist who pursues a story about a former marine, the son of terrorists from 40 years ago,becomes a suspect in the death of his ex-wife.",16,4.48,2018-10-01 00:00:00,6,7
255,2015-08-22 00:00:00,222256,Friction,Sandra Brown,Mystery,A Texas Ranger fights for custody of his daughter amid complications stemming from his attraction to the judge.,18.99,2.85,2018-10-01 00:00:00,7,8
256,2014-08-23 00:00:00,222257,Mean Streak,Sandra Brown,Suspense,A North Carolina pediatrician is held captive by a mysterious man who forces her to question her life.,29.95,26.66,2018-10-01 00:00:00,8,11
257,2016-08-20 00:00:00,222258,Sting,Sandra Brown,Mystery,A hired killer and a woman he kidnapped join forces to elude the F.B.I. agents and others who are searching for her corrupt brother.,27,8.91,2018-10-01 00:00:00,4,9
258,2010-03-20 00:00:00,222259,The Girl Who Chased The Moon,Sarah Addison Allen,Romance,Mysteries and magic in a quirky North Carolina town.,25,11.25,2018-10-01 00:00:00,3,6
259,2008-08-09 00:00:00,222260,Acheron,Sherrilyn Kenyon,Fantasy,Book 12 of the Dark-Hunter paranormal series.,24.95,13.72,2018-10-01 00:00:00,2,2
260,2016-08-06 00:00:00,222261,Dragonmark,Sherrilyn Kenyon,Fantasy,"The first book of a new trilogy featuring Illarion, a dragon made into a human against his will. A Dark-Hunter novel.",29.95,3.29,2018-10-01 00:00:00,7,10
261,2010-09-11 00:00:00,222262,No Mercy,Sherrilyn Kenyon,Fantasy,Book 19 of the Dark-Hunter paranormal series.,24.99,5.25,2018-10-01 00:00:00,10,12
